Line_ID,habitat,site,item,year,date.deployed,time.deployed,date.collected,time.collected,number.deployed,number.recovered,detachment.1hr,detachment.24hr,prop.1hr,prop.24hr,lat,long
20150925CB002,mangrove,Tobacco Mangrove,thalassia,2015,9/25/15,16:50,9/26/15,16:50,25,22,2,0,0.083333333,0,16.878533,-88.092642
20150925CB002,mangrove,Tobacco Mangrove,sargassum,2015,9/25/15,16:50,9/26/15,16:50,25,22,0,0,0,0,16.878533,-88.092642
20150925CB002,mangrove,Tobacco Mangrove,halimeda,2015,9/25/15,16:50,9/26/15,16:50,25,22,0,3,0,0.136363636,16.878533,-88.092642
20150925CB002,mangrove,Tobacco Mangrove,dictyota,2015,9/25/15,16:50,9/26/15,16:50,25,22,0,2,0,0.090909091,16.878533,-88.092642
20150925CB002,mangrove,Tobacco Mangrove,acanthophora,2015,9/25/15,16:50,9/26/15,16:50,25,22,0,0,0,0,16.878533,-88.092642
20150926CB001,mangrove,Blueground Mangrove,thalassia,2015,9/26/15,14:14,9/27/15,16:00,22,22,0,0,0,0,16.80807,-88.14677
20150926CB001,mangrove,Blueground Mangrove,sargassum,2015,9/26/15,14:14,9/27/15,16:00,22,22,0,0,0,0,16.80807,-88.14677
20150926CB001,mangrove,Blueground Mangrove,halimeda,2015,9/26/15,14:14,9/27/15,16:00,22,22,0,0,0,0,16.80807,-88.14677
20150926CB001,mangrove,Blueground Mangrove,dictyota,2015,9/26/15,14:14,9/27/15,16:00,22,22,0,2,0,0.090909091,16.80807,-88.14677
20150926CB001,mangrove,Blueground Mangrove,acanthophora,2015,9/26/15,14:14,9/27/15,16:00,22,22,0,2,0,0.090909091,16.80807,-88.14677
20150926CB002,mangrove,Twin Cays Mangrove,thalassia,2015,9/26/15,15:45,9/27/15,14:50,21,21,0,0,0,0,16.828775,-88.104778
20150926CB002,mangrove,Twin Cays Mangrove,sargassum,2015,9/26/15,15:45,9/27/15,14:50,23,23,0,0,0,0,16.828775,-88.104778
20150926CB002,mangrove,Twin Cays Mangrove,halimeda,2015,9/26/15,15:45,9/27/15,14:50,23,23,0,0,0,0,16.828775,-88.104778
20150926CB002,mangrove,Twin Cays Mangrove,dictyota,2015,9/26/15,15:45,9/27/15,14:50,23,23,0,0,0,0,16.828775,-88.104778
20150926CB002,mangrove,Twin Cays Mangrove,acanthophora,2015,9/26/15,15:45,9/27/15,14:50,23,23,0,0,0,0,16.828775,-88.104778
20150917CB001,fore reef,Carrie Bow Reef,thalassia,2015,9/17/15,14:00,9/18/15,14:00,25,25,4,22,0.166666667,0.88,16.802433,-88.077633
20150917CB001,fore reef,Carrie Bow Reef,sargassum,2015,9/17/15,14:00,9/18/15,14:00,25,25,1,4,0.041666667,0.16,16.802433,-88.077633
20150917CB001,fore reef,Carrie Bow Reef,halimeda,2015,9/17/15,14:00,9/18/15,14:00,25,25,0,0,0,0,16.802433,-88.077633
20150917CB001,fore reef,Carrie Bow Reef,dictyota,2015,9/17/15,14:00,9/18/15,14:00,25,25,0,3,0,0.12,16.802433,-88.077633
20150917CB001,fore reef,Carrie Bow Reef,acanthophora,2015,9/17/15,14:00,9/18/15,14:00,25,25,2,22,0.083333333,0.88,16.802433,-88.077633
20150918CB001,fore reef,South Reef,thalassia,2015,9/18/15,10:00,9/19/15,10:45,25,25,7,24,0.28,0.96,16.776183,-88.0754
20150918CB001,fore reef,South Reef,sargassum,2015,9/18/15,10:00,9/19/15,10:45,25,25,5,9,0.2,0.36,16.776183,-88.0754
20150918CB001,fore reef,South Reef,halimeda,2015,9/18/15,10:00,9/19/15,10:45,25,25,0,0,0,0,16.776183,-88.0754
20150918CB001,fore reef,South Reef,dictyota,2015,9/18/15,10:00,9/19/15,10:45,25,25,0,6,0,0.24,16.776183,-88.0754
20150918CB001,fore reef,South Reef,acanthophora,2015,9/18/15,10:00,9/19/15,10:45,25,25,5,23,0.2,0.92,16.776183,-88.0754
20150919CB001,patch reef,House Reef,thalassia,2015,9/19/15,9:25,9/20/15,17:00,25,22,12,22,0.48,1,16.80126,-88.08306
20150919CB001,patch reef,House Reef,sargassum,2015,9/19/15,9:25,9/20/15,17:00,25,22,3,19,0.12,0.863636364,16.80126,-88.08306
20150919CB001,patch reef,House Reef,halimeda,2015,9/19/15,9:25,9/20/15,17:00,25,22,0,2,0,0.090909091,16.80126,-88.08306
20150919CB001,patch reef,House Reef,dictyota,2015,9/19/15,9:25,9/20/15,17:00,25,22,1,18,0.04,0.818181818,16.80126,-88.08306
20150919CB001,patch reef,House Reef,acanthophora,2015,9/19/15,9:25,9/20/15,17:00,25,22,2,22,0.08,1,16.80126,-88.08306
20150921CB001,fore reef,Tobacco Reef,thalassia,2015,9/21/15,15:10,9/22/15,15:35,25,25,6,25,0.25,1,16.868278,-88.066167
20150921CB001,fore reef,Tobacco Reef,sargassum,2015,9/21/15,15:10,9/22/15,15:35,25,25,1,5,0.041666667,0.2,16.868278,-88.066167
20150921CB001,fore reef,Tobacco Reef,halimeda,2015,9/21/15,15:10,9/22/15,15:35,25,25,0,0,0,0,16.868278,-88.066167
20150921CB001,fore reef,Tobacco Reef,dictyota,2015,9/21/15,15:10,9/22/15,15:35,25,25,0,0,0,0,16.868278,-88.066167
20150921CB001,fore reef,Tobacco Reef,acanthophora,2015,9/21/15,15:10,9/22/15,15:35,25,25,0,21,0,0.84,16.868278,-88.066167
20150922CB001,patch reef,Curlew Patch Reef,thalassia,2015,9/22/15,15:00,9/23/15,13:22,25,25,0,4,0,0.16,16.78,-88.10123
20150922CB001,patch reef,Curlew Patch Reef,sargassum,2015,9/22/15,15:00,9/23/15,13:22,25,25,0,3,0,0.12,16.78,-88.10123
20150922CB001,patch reef,Curlew Patch Reef,halimeda,2015,9/22/15,15:00,9/23/15,13:22,25,25,0,0,0,0,16.78,-88.10123
20150922CB001,patch reef,Curlew Patch Reef,dictyota,2015,9/22/15,15:00,9/23/15,13:22,25,25,0,1,0,0.04,16.78,-88.10123
20150922CB001,patch reef,Curlew Patch Reef,acanthophora,2015,9/22/15,15:00,9/23/15,13:22,25,25,3,16,0.125,0.64,16.78,-88.10123
20150925CB003,patch reef,Carrie Bow Patch Reef,thalassia,2015,9/25/15,11:30,9/26/15,11:30,25,23,9,19,0.375,0.826086957,16.80863,-88.08616
20150925CB003,patch reef,Carrie Bow Patch Reef,sargassum,2015,9/25/15,11:30,9/26/15,11:30,25,23,3,16,0.125,0.695652174,16.80863,-88.08616
20150925CB003,patch reef,Carrie Bow Patch Reef,halimeda,2015,9/25/15,11:30,9/26/15,11:30,26,24,0,5,0,0.208333333,16.80863,-88.08616
20150925CB003,patch reef,Carrie Bow Patch Reef,dictyota,2015,9/25/15,11:30,9/26/15,11:30,25,23,8,18,0.333333333,0.782608696,16.80863,-88.08616
20150925CB003,patch reef,Carrie Bow Patch Reef,acanthophora,2015,9/25/15,11:30,9/26/15,11:30,25,23,6,20,0.25,0.869565217,16.80863,-88.08616
20150920CB001,sand,Carrie Bow Sand,thalassia,2015,9/20/15,17:00,9/21/15,17:00,25,25,1,1,0.041666667,0.04,16.80894,-88.08841
20150920CB001,sand,Carrie Bow Sand,sargassum,2015,9/20/15,17:00,9/21/15,17:00,25,25,0,0,0,0,16.80894,-88.08841
20150920CB001,sand,Carrie Bow Sand,halimeda,2015,9/20/15,17:00,9/21/15,17:00,25,25,0,0,0,0,16.80894,-88.08841
20150920CB001,sand,Carrie Bow Sand,dictyota,2015,9/20/15,17:00,9/21/15,17:00,25,25,0,1,0,0.04,16.80894,-88.08841
20150920CB001,sand,Carrie Bow Sand,acanthophora,2015,9/20/15,17:00,9/21/15,17:00,25,25,0,0,0,0,16.80894,-88.08841
20150921CB002,sand,Tobacco Sand,thalassia,2015,9/21/15,12:30,9/22/15,12:30,25,25,0,1,0,0.04,16.883806,-88.073361
20150921CB002,sand,Tobacco Sand,sargassum,2015,9/21/15,12:30,9/22/15,12:30,25,25,0,0,0,0,16.883806,-88.073361
20150921CB002,sand,Tobacco Sand,halimeda,2015,9/21/15,12:30,9/22/15,12:30,25,25,0,0,0,0,16.883806,-88.073361
20150921CB002,sand,Tobacco Sand,dictyota,2015,9/21/15,12:30,9/22/15,12:30,25,25,0,0,0,0,16.883806,-88.073361
20150921CB002,sand,Tobacco Sand,acanthophora,2015,9/21/15,12:30,9/22/15,12:30,25,25,0,1,0,0.04,16.883806,-88.073361
20150927CB001,sand,Carrie Bow Sand,thalassia,2015,9/27/15,15:00,9/28/15,18:00,25,24,NA,0,NA,0,16.80894,-88.08841
20150927CB001,sand,Carrie Bow Sand,sargassum,2015,9/27/15,15:00,9/28/15,18:00,25,24,NA,0,NA,0,16.80894,-88.08841
20150927CB001,sand,Carrie Bow Sand,halimeda,2015,9/27/15,15:00,9/28/15,18:00,25,24,NA,0,NA,0,16.80894,-88.08841
20150927CB001,sand,Carrie Bow Sand,dictyota,2015,9/27/15,15:00,9/28/15,18:00,25,24,NA,0,NA,0,16.80894,-88.08841
20150927CB001,sand,Carrie Bow Sand,acanthophora,2015,9/27/15,15:00,9/28/15,18:00,25,24,NA,0,NA,0,16.80894,-88.08841
20150917CB002,seagrass,Carrie Bow Seagrass,thalassia,2015,9/17/15,14:30,9/18/15,17:00,25,25,0,0,0,0,16.8025,-88.0825
20150917CB002,seagrass,Carrie Bow Seagrass,sargassum,2015,9/17/15,14:30,9/18/15,17:00,25,25,0,0,0,0,16.8025,-88.0825
20150917CB002,seagrass,Carrie Bow Seagrass,halimeda,2015,9/17/15,14:30,9/18/15,17:00,25,25,0,0,0,0,16.8025,-88.0825
20150917CB002,seagrass,Carrie Bow Seagrass,dictyota,2015,9/17/15,14:30,9/18/15,17:00,25,25,0,2,0,0.08,16.8025,-88.0825
20150917CB002,seagrass,Carrie Bow Seagrass,acanthophora,2015,9/17/15,14:30,9/18/15,17:00,25,25,0,4,0,0.16,16.8025,-88.0825
20150919CB002,seagrass,Twin Cays Seagrass,thalassia,2015,9/19/15,15:00,9/20/15,15:00,25,25,0,0,0,0,16.8237,-88.1029
20150919CB002,seagrass,Twin Cays Seagrass,sargassum,2015,9/19/15,15:00,9/20/15,15:00,25,25,0,0,0,0,16.8237,-88.1029
20150919CB002,seagrass,Twin Cays Seagrass,halimeda,2015,9/19/15,15:00,9/20/15,15:00,25,25,0,0,0,0,16.8237,-88.1029
20150919CB002,seagrass,Twin Cays Seagrass,dictyota,2015,9/19/15,15:00,9/20/15,15:00,25,25,0,2,0,0.08,16.8237,-88.1029
20150919CB002,seagrass,Twin Cays Seagrass,acanthophora,2015,9/19/15,15:00,9/20/15,15:00,25,25,0,0,0,0,16.8237,-88.1029
20150923CB001,seagrass,Curlew Seagrass,thalassia,2015,9/23/15,13:10,9/24/15,16:15,25,25,0,3,0,0.12,16.787278,-88.085056
20150923CB001,seagrass,Curlew Seagrass,sargassum,2015,9/23/15,13:10,9/24/15,16:15,25,25,0,3,0,0.12,16.787278,-88.085056
20150923CB001,seagrass,Curlew Seagrass,halimeda,2015,9/23/15,13:10,9/24/15,16:15,25,25,1,1,0.041666667,0.04,16.787278,-88.085056
20150923CB001,seagrass,Curlew Seagrass,dictyota,2015,9/23/15,13:10,9/24/15,16:15,25,25,0,0,0,0,16.787278,-88.085056
20150923CB001,seagrass,Curlew Seagrass,acanthophora,2015,9/23/15,13:10,9/24/15,16:15,25,25,0,5,0,0.2,16.787278,-88.085056
20150924CB001,seagrass,Curlew Sand,thalassia,2015,9/24/15,16:50,NA,NA,25,NA,1,NA,0.041666667,NA,16.78734,-88.09379
20150924CB001,seagrass,Curlew Sand,sargassum,2015,9/24/15,16:50,NA,NA,25,NA,0,NA,0,NA,16.78734,-88.09379
20150924CB001,seagrass,Curlew Sand,halimeda,2015,9/24/15,16:50,NA,NA,25,NA,0,NA,0,NA,16.78734,-88.09379
20150924CB001,seagrass,Curlew Sand,dictyota,2015,9/24/15,16:50,NA,NA,25,NA,0,NA,0,NA,16.78734,-88.09379
20150924CB001,seagrass,Curlew Sand,acanthophora,2015,9/24/15,16:50,NA,NA,25,NA,0,NA,0,NA,16.78734,-88.09379
20150925CB001,seagrass,Tobacco Seagrass,thalassia,2015,9/25/15,16:50,9/26/15,16:50,25,22,1,2,0.041666667,0.090909091,16.874383,-88.093816
20150925CB001,seagrass,Tobacco Seagrass,sargassum,2015,9/25/15,16:50,9/26/15,16:50,25,22,0,1,0,0.045454545,16.874383,-88.093816
20150925CB001,seagrass,Tobacco Seagrass,halimeda,2015,9/25/15,16:50,9/26/15,16:50,25,22,0,0,0,0,16.874383,-88.093816
20150925CB001,seagrass,Tobacco Seagrass,dictyota,2015,9/25/15,16:50,9/26/15,16:50,25,22,0,2,0,0.090909091,16.874383,-88.093816
20150925CB001,seagrass,Tobacco Seagrass,acanthophora,2015,9/25/15,16:50,9/26/15,16:50,25,22,0,1,0,0.045454545,16.874383,-88.093816
20161029CB001,fore reef,South Reef,thalassia,2016,20161029,,20161030,,20,20,3,20,0.125,1,16.776183,-88.0754
20161029CB001,fore reef,South Reef,sargassum,2016,20161029,,20161030,,20,20,0,5,0,0.25,16.776183,-88.0754
20161029CB001,fore reef,South Reef,halimeda,2016,20161029,,20161030,,20,20,0,0,0,0,16.776183,-88.0754
20161029CB001,fore reef,South Reef,dictyota,2016,20161029,,20161030,,20,20,0,2,0,0.1,16.776183,-88.0754
20161029CB001,fore reef,South Reef,acanthophora,2016,20161029,,20161030,,20,20,1,19,0.041666667,0.95,16.776183,-88.0754
20161031CB001,fore reef,Carrie Bow Reef,thalassia,2016,20161031,1500,20161101,1500,20,20,8,19,0.333333333,0.95,16.8021,-88.078817
20161031CB001,fore reef,Carrie Bow Reef,sargassum,2016,20161031,1500,20161101,1500,20,20,0,8,0,0.4,16.8021,-88.078817
20161031CB001,fore reef,Carrie Bow Reef,halimeda,2016,20161031,1500,20161101,1500,20,20,0,0,0,0,16.8021,-88.078817
20161031CB001,fore reef,Carrie Bow Reef,dictyota,2016,20161031,1500,20161101,1500,20,20,0,4,0,0.2,16.8021,-88.078817
20161031CB001,fore reef,Carrie Bow Reef,acanthophora,2016,20161031,1500,20161101,1500,20,20,5,20,0.208333333,1,16.8021,-88.078817
20161024CB002,mangrove,Twin Cays Mangrove,thalassia,2016,20161024,1445,20161025,1510,20,20,0,0,0,0,16.828775,-88.104778
20161024CB002,mangrove,Twin Cays Mangrove,sargassum,2016,20161024,1445,20161025,1510,20,20,0,0,0,0,16.828775,-88.104778
20161024CB002,mangrove,Twin Cays Mangrove,halimeda,2016,20161024,1445,20161025,1510,20,20,0,0,0,0,16.828775,-88.104778
20161024CB002,mangrove,Twin Cays Mangrove,dictyota,2016,20161024,1445,20161025,1510,20,20,0,0,0,0,16.828775,-88.104778
20161024CB002,mangrove,Twin Cays Mangrove,acanthophora,2016,20161024,1445,20161025,1510,20,20,0,1,0,0.05,16.828775,-88.104778
20161031CB002,mangrove,Blueground Mangrove,thalassia,2016,20161031,910,20161101,1030,20,20,0,0,0,0,16.80807,-88.14677
20161031CB002,mangrove,Blueground Mangrove,sargassum,2016,20161031,910,20161101,1030,20,20,0,0,0,0,16.80807,-88.14677
20161031CB002,mangrove,Blueground Mangrove,halimeda,2016,20161031,910,20161101,1030,20,20,0,0,0,0,16.80807,-88.14677
20161031CB002,mangrove,Blueground Mangrove,dictyota,2016,20161031,910,20161101,1030,20,20,0,0,0,0,16.80807,-88.14677
20161031CB002,mangrove,Blueground Mangrove,acanthophora,2016,20161031,910,20161101,1030,20,20,0,0,0,0,16.80807,-88.14677
20161030CB002,mangrove,Tobacco Mangrove,thalassia,2016,20161030,1510,20161031,1510,20,18,0,0,0,0,16.878533,-88.092642
20161030CB002,mangrove,Tobacco Mangrove,sargassum,2016,20161030,1510,20161031,1510,20,18,0,0,0,0,16.878533,-88.092642
20161030CB002,mangrove,Tobacco Mangrove,halimeda,2016,20161030,1510,20161031,1510,20,18,0,0,0,0,16.878533,-88.092642
20161030CB002,mangrove,Tobacco Mangrove,dictyota,2016,20161030,1510,20161031,1510,20,18,0,0,0,0,16.878533,-88.092642
20161030CB002,mangrove,Tobacco Mangrove,acanthophora,2016,20161030,1510,20161031,1510,20,18,0,3,0,0.166666667,16.878533,-88.092642
